timestamp,window_start,rps,error_rate_5xx,error_rate_4xx,avg_response_time_ms,max_response_time_ms,unique_ips,unique_paths,anomaly_score,is_anomaly,detection_time_ms
2025-11-19 10:00:00,2025-11-19 10:00:00,98.5,0.03,1.2,124.5,456.2,42,18,0.23,False,2.1
2025-11-19 10:01:00,2025-11-19 10:01:00,102.3,0.05,1.1,125.4,478.3,45,19,0.19,False,2.3
2025-11-19 10:02:00,2025-11-19 10:02:00,105.7,0.02,0.9,123.8,432.1,43,17,0.21,False,2.0
2025-11-19 10:03:00,2025-11-19 10:03:00,487.6,2.3,3.5,1847.2,5234.8,1247,23,0.87,True,2.8
2025-11-19 10:04:00,2025-11-19 10:04:00,523.4,2.8,4.1,1923.5,5891.2,1345,24,0.91,True,3.1
2025-11-19 10:05:00,2025-11-19 10:05:00,156.2,0.15,1.8,234.7,678.9,67,20,0.45,False,2.2
2025-11-19 10:06:00,2025-11-19 10:06:00,108.9,0.04,1.3,128.9,445.3,48,18,0.24,False,2.1
2025-11-19 10:07:00,2025-11-19 10:07:00,103.5,0.03,1.2,126.2,467.8,44,19,0.20,False,2.0
2025-11-19 10:08:00,2025-11-19 10:08:00,99.8,0.02,1.0,124.1,423.5,41,17,0.22,False,2.1
2025-11-19 10:09:00,2025-11-19 10:09:00,101.2,0.05,1.4,125.8,489.2,46,18,0.18,False,2.2
2025-11-19 10:10:00,2025-11-19 10:10:00,104.6,0.03,1.1,123.4,451.7,43,19,0.21,False,2.0
2025-11-19 10:11:00,2025-11-19 10:11:00,107.3,0.04,1.3,127.2,472.3,47,20,0.19,False,2.3
2025-11-19 10:12:00,2025-11-19 10:12:00,100.5,0.02,0.9,124.8,438.9,42,17,0.23,False,2.1
2025-11-19 10:13:00,2025-11-19 10:13:00,103.8,0.06,1.5,126.5,495.6,49,21,0.17,False,2.2
2025-11-19 10:14:00,2025-11-19 10:14:00,98.2,0.03,1.2,123.9,447.2,44,18,0.22,False,2.0
2025-11-19 10:15:00,2025-11-19 10:15:00,105.4,0.04,1.1,125.1,463.4,45,19,0.20,False,2.1
